CALLE,SUPERFICIE,PRECIOUSD,USDM2,ANTIG,BARRIO,COMUNA
DEL LIBERTADOR 1700,81,850000,10494,50,RECOLETA,2
ECUADOR 1300,266,450000,1692,0,RECOLETA,2
ECUADOR 1300,49,165000,3367,45,RECOLETA,2
ECUADOR 1300,80,30000,375,17,RECOLETA,2
FRENCH 2300,146,250000,1712,45,RECOLETA,2
FRENCH 2600,33,210000,6364,40,RECOLETA,2
FRENCH 2900,240,550000,2292,6,RECOLETA,2
FRENCH 3000,71,249000,3507,16,RECOLETA,2
GALLO 1100,40,135000,3375,30,RECOLETA,2
GALLO 1400,76,250000,3289,0,RECOLETA,2
GALLO 1477,100,250000,2500,6,RECOLETA,2
"GELLY Y OBES, GRAL. 2000",280,1800000,6429,0,RECOLETA,2
"GELLY Y OBES, GRAL. 2200",285,3000000,10526,75,RECOLETA,2
GORRITI 3600,25,179000,7160,0,RECOLETA,2
GUIDO 1900,134,420000,3134,0,RECOLETA,2
GUIDO 1900,164,550000,3354,0,RECOLETA,2
GUIDO 1900,51,255000,5000,0,RECOLETA,2
GUIDO 1900,82,750000,9146,30,RECOLETA,2
GUIDO 1950,200,790000,3950,0,RECOLETA,2
"GUTIERREZ, JUAN MARIA 1400",14,150000,10714,5,RECOLETA,2
"GUTIERREZ, JUAN MARIA 2545",14,110000,7857,6,RECOLETA,2
"GUTIERREZ, JUAN MARIA 2576",126,525000,4167,0,RECOLETA,2
JUNCAL 2431,96,90000,938,48,RECOLETA,2
JUNIN 1000,130,1200000,9231,0,RECOLETA,2
JUNIN 1300,43,170000,3953,50,RECOLETA,2
"MITRE, BARTOLOME 1834",1173,790000,673,94,BALVANERA,3
"MITRE, BARTOLOME 1900",1145,950000,830,0,BALVANERA,3
"MITRE, BARTOLOME 2100",498,750000,1506,0,BALVANERA,3
"MITRE, BARTOLOME 2100",82,125000,1524,75,BALVANERA,3
"MITRE, BARTOLOME 2200",180,650000,3611,0,BALVANERA,3
MORENO 1900,125,98000,784,50,BALVANERA,3
MORENO 2073,70,115000,1643,45,BALVANERA,3
PASCO 400,32,64000,2000,45,BALVANERA,3
PASO 400,750,2850000,3800,30,BALVANERA,3
PASO 600,60,190000,3167,30,BALVANERA,3
PASO 600,130,495000,3808,0,BALVANERA,3
PASO 627,280,700000,2500,0,BALVANERA,3
PASO 693,84,280000,3333,0,BALVANERA,3
PASTEUR 200,190,690000,3632,50,BALVANERA,3
PASTEUR 346,55,165000,3000,40,BALVANERA,3
PASTEUR 700,48,180000,3750,60,BALVANERA,3
PASTEUR 88,150,590000,3933,20,BALVANERA,3
"PERON, JUAN DOMINGO, TTE. 1900",103,89000,864,30,BALVANERA,3
PICHINCHA 500,193,250000,1295,0,BALVANERA,3
PICHINCHA 800,84,140000,1667,40,BALVANERA,3
PUEYRREDON 600,225,1500000,6667,0,BALVANERA,3
PUEYRREDON 631,135,560000,4148,70,BALVANERA,3
PUEYRREDON 700,175,650000,3714,40,BALVANERA,3
PUEYRREDON 800,240,1000000,4167,0,BALVANERA,3
PUEYRREDON 870,330,990000,3000,0,BALVANERA,3
RINCON 100,109,234000,2147,0,BALVANERA,3
RINCON 100,32,80000,2500,0,BALVANERA,3
RINCON 101,30,65000,2167,40,BALVANERA,3
RINCON 101,30,73000,2433,20,BALVANERA,3
RINCON 444,47,75000,1596,50,BALVANERA,3
RINCON 700,61,107000,1754,50,BALVANERA,3
RINCON 89,109,105000,963,43,BALVANERA,3
RIVADAVIA 2100,236,590000,2500,0,BALVANERA,3
RIVADAVIA 2700,200,270000,1350,40,BALVANERA,3
RIVADAVIA 2900,238,650000,2731,40,BALVANERA,3
RIVADAVIA 3000,140,390000,2786,20,BALVANERA,3
RIVADAVIA 3000,140,395000,2821,35,BALVANERA,3
RIVADAVIA 3200,90,250000,2778,0,BALVANERA,3
SAAVEDRA 100,50,89000,1780,35,BALVANERA,3
SAAVEDRA 300,125,160000,1280,50,BALVANERA,3
SAN LUIS 2400,34,59500,1750,45,BALVANERA,3
SAN LUIS 3100,98,210000,2143,50,BALVANERA,3
SARMIENTO 1940,125,290000,2320,35,BALVANERA,3
SARMIENTO 2000,110,179000,1627,30,BALVANERA,3
SARMIENTO 2400,260,1750000,6731,40,BALVANERA,3
TUCUMAN 2100,140,265000,1893,50,BALVANERA,3
TUCUMAN 2200,95,180000,1895,50,BALVANERA,3
TUCUMAN 2200,52,180000,3462,0,BALVANERA,3
TUCUMAN 2300,207,580000,2802,50,BALVANERA,3
TUCUMAN 2500,90,300000,3333,0,BALVANERA,3
TUCUMAN 2700,173,259000,1497,55,BALVANERA,3
TUCUMAN 3300,47,117500,2500,0,BALVANERA,3
URIBURU 100,85,355000,4176,0,BALVANERA,3
URIBURU 200,95,420000,4421,0,BALVANERA,3
URIBURU 252,65,420000,6462,50,BALVANERA,3
URIBURU 500,50,99000,1980,0,BALVANERA,3
URIBURU 500,50,100000,2000,0,BALVANERA,3
URIBURU 600,69,195000,2826,60,BALVANERA,3
URIBURU 85,65,120000,1846,0,BALVANERA,3
"URQUIZA, Gral. 200",500,1200000,2400,0,BALVANERA,3
"URQUIZA, Gral. 50",290,299000,1031,40,BALVANERA,3
"URQUIZA, Gral. 600",295,450000,1525,0,BALVANERA,3
"URQUIZA, Gral. 700",46,98000,2130,63,BALVANERA,3
VENEZUELA 1834,180,180000,1000,40,BALVANERA,3
VENEZUELA 1902,250,400000,1600,50,BALVANERA,3
VIAMONTE 2100,109,330000,3028,0,BALVANERA,3
VIAMONTE 2100,144,450000,3125,0,BALVANERA,3
VIAMONTE 2300,200,250000,1250,40,BALVANERA,3
VIAMONTE 2600,190,295000,1553,0,BALVANERA,3
VIAMONTE 2600,240,390000,1625,0,BALVANERA,3
VIAMONTE 2917,198,200000,1010,0,BALVANERA,3
"YRIGOYEN, HIPOLITO 1900",192,300000,1562,0,BALVANERA,3
"YRIGOYEN, HIPOLITO 2400",23,80000,3478,25,BALVANERA,3
"YRIGOYEN, HIPOLITO 2500",150,180000,1200,85,BALVANERA,3
"YRIGOYEN, HIPOLITO 2900",782,1349000,1725,0,BALVANERA,3
"YRIGOYEN, HIPOLITO 3100",265,395000,1491,0,BALVANERA,3
"YRIGOYEN, HIPOLITO 3100",36,179000,4972,0,BALVANERA,3
"YRIGOYEN, HIPOLITO 3199",178,345000,1938,0,BALVANERA,3
ZELAYA 3006,525,430000,819,0,BALVANERA,3
24 DE NOVIEMBRE 200,198,290000,1465,70,BALVANERA,3
AGUERO 430,102,165000,1618,0,BALVANERA,3
AGUERO 446,121,198000,1636,43,BALVANERA,3
AGUERO 700,45,124900,2776,0,BALVANERA,3
AGUERO 800,159,298000,1874,60,BALVANERA,3
ALBERTI 200,260,300000,1154,100,BALVANERA,3
ALBERTI 300,92,90000,978,0,BALVANERA,3
"ALSINA, ADOLFO 1900",106,165000,1557,40,BALVANERA,3
"ALSINA, ADOLFO 2100",908,793000,873,12,BALVANERA,3
"ALSINA, ADOLFO 2701",142,169000,1190,0,BALVANERA,3
"ALSINA, ADOLFO 2800",680,1100000,1618,80,BALVANERA,3
"ALSINA, ADOLFO 2800",35,100000,2857,0,BALVANERA,3
"ALSINA, ADOLFO 2800",35,120000,3429,0,BALVANERA,3
"ANCHORENA, TOMAS M. DE, DR 2",39,84000,2154,60,BALVANERA,3
"ANCHORENA, TOMAS M. DE, DR 300",114,148700,1304,48,BALVANERA,3
"ANCHORENA, TOMAS M. DE, DR 300",114,165000,1447,0,BALVANERA,3
"ANCHORENA, TOMAS M. DE, DR 600",130,195000,1500,50,BALVANERA,3
"ANCHORENA, TOMAS M. DE, DR 600",52,115000,2212,45,BALVANERA,3
"ANCHORENA, TOMAS M. DE, DR 600",33,119900,3633,1,BALVANERA,3
AYACUCHO 685,55,105000,1909,50,BALVANERA,3
AYACUCHO 800,123,250000,2033,50,BALVANERA,3
AZCUENAGA 300,210,1430000,6810,40,BALVANERA,3
AZCUENAGA 300,200,1450000,7250,45,BALVANERA,3
AZCUENAGA 400,275,1100000,4000,20,BALVANERA,3
AZCUENAGA 700,115,160000,1391,40,BALVANERA,3
AZCUENAGA 700,127,180000,1417,45,BALVANERA,3
BELGRANO 1900,12,87000,7250,80,BALVANERA,3
BELGRANO 2300,455,699000,1536,80,BALVANERA,3
BELGRANO 2400,455,699000,1536,80,BALVANERA,3
BELGRANO 2600,67,280000,4179,0,BALVANERA,3
BELGRANO 3200,107,99000,925,62,BALVANERA,3
BELGRANO 3300,280,500000,1786,0,BALVANERA,3
BOULOGNE SUR MER 300,140,250000,1786,0,BALVANERA,3
BOULOGNE SUR MER 400,123,355000,2886,0,BALVANERA,3
CALLAO 700,546,1300000,2381,60,BALVANERA,3
CASTELLI 250,60,275000,4583,10,BALVANERA,3
COMBATE DE LOS POZOS 100,88,160000,1818,0,BALVANERA,3
COMBATE DE LOS POZOS 600,30,90000,3000,40,BALVANERA,3
CORDOBA 2600,228,395000,1732,0,BALVANERA,3
CORDOBA 2800,205,390000,1902,0,BALVANERA,3
CORDOBA 3100,230,280000,1217,0,BALVANERA,3
CORDOBA 3100,120,1000000,8333,0,BALVANERA,3
CORDOBA 3109,250,310000,1240,20,BALVANERA,3
CORRIENTES 2000,280,770000,2750,9,BALVANERA,3
CORRIENTES 2000,300,1300000,4333,0,BALVANERA,3
CORRIENTES 2100,45,59500,1322,40,BALVANERA,3
CORRIENTES 2100,46,76000,1652,40,BALVANERA,3
CORRIENTES 2200,300,1375000,4583,0,BALVANERA,3
CORRIENTES 2300,190,1050000,5526,30,BALVANERA,3
CORRIENTES 2457,457,200000,438,40,BALVANERA,3
CORRIENTES 2500,110,140000,1273,40,BALVANERA,3
CORRIENTES 2500,106,139000,1311,0,BALVANERA,3
CORRIENTES 2500,658,1800000,2736,54,BALVANERA,3
CORRIENTES 2600,33,140000,4242,0,BALVANERA,3
CORRIENTES 3094,70,360000,5143,5,BALVANERA,3
CORRIENTES 3096,87,360000,4138,5,BALVANERA,3
DEAN FUNES 600,174,230000,1322,0,BALVANERA,3
ECUADOR 500,180,250000,1389,0,BALVANERA,3
ECUADOR 500,287,260000,906,35,BALVANERA,3
ECUADOR 900,72,110000,1528,40,BALVANERA,3
ENTRE RIOS 700,29,32000,1103,0,BALVANERA,3
ENTRE RIOS 700,30,35000,1167,0,BALVANERA,3
ENTRE RIOS 700,760,1000000,1316,0,BALVANERA,3
ENTRE RIOS 700,52,235000,4519,0,BALVANERA,3
GALLO 800,45,123000,2733,0,BALVANERA,3
"GARDEL, CARLOS 3100",165,350000,2121,3,BALVANERA,3
"GARDEL, CARLOS 3160",164,349000,2128,2,BALVANERA,3
"GOMEZ, VALENTIN 2792",82,490000,5976,30,BALVANERA,3
"GOMEZ, VALENTIN 3000",60,80000,1333,0,BALVANERA,3
"GOMEZ, VALENTIN 3200",170,176500,1038,40,BALVANERA,3
"JAURES, JEAN 252",100,115000,1150,0,BALVANERA,3
"JAURES, JEAN 300",400,450000,1125,0,BALVANERA,3
"JAURES, JEAN 332",105,120000,1143,40,BALVANERA,3
"JAURES, JEAN 800",30,90000,3000,0,BALVANERA,3
"JAURES, JEAN 800",18,69000,3833,50,BALVANERA,3
JUJUY 100,35,120000,3429,0,BALVANERA,3
JUJUY 100,35,140000,4000,0,BALVANERA,3
JUJUY 100,1121,800000,714,0,BALVANERA,3
JUJUY 300,121,230000,1901,0,BALVANERA,3
JUJUY 500,120,250000,2083,25,BALVANERA,3
JUJUY 800,58,115000,1983,50,BALVANERA,3
JUNIN 100,372,380000,1022,40,BALVANERA,3
JUNIN 400,730,1800000,2466,0,BALVANERA,3
JUNIN 500,670,930000,1388,28,BALVANERA,3
JUNIN 600,126,227000,1802,45,BALVANERA,3
JUNIN 600,512,1600000,3125,40,BALVANERA,3
LA RIOJA 286,153,308000,2013,30,BALVANERA,3
LARREA 500,159,490000,3082,0,BALVANERA,3
LARREA 500,120,750000,6250,40,BALVANERA,3
LARREA 500,125,1000000,8000,0,BALVANERA,3
LAVALLE 2018,50,165000,3300,35,BALVANERA,3
LAVALLE 2168,24,25000,1042,60,BALVANERA,3
LAVALLE 3100,500,1350000,2700,0,BALVANERA,3
MATHEU 100,240,300000,1250,0,BALVANERA,3
MATHEU 760,412,380000,922,0,BALVANERA,3
MEXICO 1800,130,310000,2385,50,BALVANERA,3
MEXICO 3300,318,480000,1509,34,BALVANERA,3
"CALVO, CARLOS 2900",51,87000,1706,30,SAN CRISTOBAL,3
COCHABAMBA 3300,480,260000,542,0,SAN CRISTOBAL,3
ENTRE RIOS 900,247,450000,1822,40,SAN CRISTOBAL,3
ENTRE RIOS 900,230,500000,2174,0,SAN CRISTOBAL,3
ENTRE RIOS 900,80,300000,3750,0,SAN CRISTOBAL,3
ESTADOS UNIDOS 2200,212,185000,873,80,SAN CRISTOBAL,3
ESTADOS UNIDOS 2800,174,280000,1609,44,SAN CRISTOBAL,3
ESTADOS UNIDOS 2824,2350,1500000,638,20,SAN CRISTOBAL,3
INDEPENDENCIA 2020,130,210000,1615,60,SAN CRISTOBAL,3
INDEPENDENCIA 2600,382,420000,1099,90,SAN CRISTOBAL,3
24 DE NOVIEMBRE 1100,33,69000,2091,35,SAN CRISTOBAL,3
"CALVO, CARLOS 1990",196,190000,969,65,SAN CRISTOBAL,3
"CALVO, CARLOS 2000",48,85000,1771,30,SAN CRISTOBAL,3
AZARA 200,200,180000,900,29,BARRACAS ESTE,4
BOLIVAR 1800,450,650000,1444,0,BARRACAS ESTE,4
BRANDSEN 1700,100,400000,4000,25,BARRACAS ESTE,4
CALIFORNIA 1800,90,239900,2666,40,BARRACAS ESTE,4
CALIFORNIA 2200,632,480000,759,0,BARRACAS ESTE,4
"CARRILLO, RAMON, DR. 200",131,155000,1183,60,BARRACAS ESTE,4
HERRERA 1700,126,379000,3008,0,BARRACAS ESTE,4
HERRERA 1700,120,439000,3658,0,BARRACAS ESTE,4
HERRERA 1700,94,379000,4032,0,BARRACAS ESTE,4
ITUZAINGO 500,30,65000,2167,0,BARRACAS ESTE,4
LAFAYETTE 500,210,200000,952,0,BARRACAS ESTE,4
LUZURIAGA 300,131,80000,611,0,BARRACAS ESTE,4
MIRAVE 2700,255,260000,1020,50,BARRACAS ESTE,4
"MONTES DE OCA, MANUEL 1100",5000,8300000,1660,0,BARRACAS ESTE,4
"MONTES DE OCA, MANUEL 1200",216,690000,3194,50,BARRACAS ESTE,4
"MONTES DE OCA, MANUEL 1413",31,70000,2258,35,BARRACAS ESTE,4
"MONTES DE OCA, MANUEL 251",101,320000,3168,9,BARRACAS ESTE,4
"MONTES DE OCA, MANUEL 427",200,1000000,5000,0,BARRACAS ESTE,4
"QUINQUELA MARTIN, BENITO 1700",85,260000,3059,0,BARRACAS ESTE,4
REGIMIENTO DE PATRICIOS 1600,413,600000,1453,40,BARRACAS ESTE,4
REGIMIENTO DE PATRICIOS 700,105,270000,2571,0,BARRACAS ESTE,4
REGIMIENTO DE PATRICIOS 900,251,400000,1594,0,BARRACAS ESTE,4
RUY DIAZ DE GUZMAN 600,36,68000,1889,45,BARRACAS ESTE,4
SANTA MAGDALENA 500,80,85000,1062,50,BARRACAS ESTE,4
SUAREZ 1500,523,845000,1616,30,BARRACAS ESTE,4
SUAREZ 1500,204,970000,4755,40,BARRACAS ESTE,4
USPALLATA 700,38,85000,2237,4,BARRACAS ESTE,4
"VALLE, ARISTOBULO DEL 1400",583,1200000,2058,20,BARRACAS ESTE,4
"VALLE, ARISTOBULO DEL 1400",66,150000,2273,30,BARRACAS ESTE,4
VELEZ SARSFIELD 700,30,55000,1833,0,BARRACAS ESTE,4
VIEYTES 1200,70,79000,1129,50,BARRACAS ESTE,4
VIEYTES 1246,70,58000,829,40,BARRACAS ESTE,4
VIEYTES 1300,30,70000,2333,0,BARRACAS ESTE,4
"ARAOZ DE LAMADRID, G., GRAL. 800",260,380000,1462,0,BOCA,4
"ARAOZ DE LAMADRID, G., GRAL. 928",380,250000,658,70,BOCA,4
"ARAOZ DE LAMADRID, G., GRAL. 990",330,330000,1000,80,BOCA,4
ARZOBISPO ESPINOSA 300,53,68000,1283,40,BOCA,4
"BROWN, ALTE. 1400",150,99000,660,50,BOCA,4
CABOTO 400,87,186000,2138,0,BOCA,4
HERNANDARIAS 1000,977,1200000,1228,0,BOCA,4
NECOCHEA 1100,350,179000,511,70,BOCA,4
OLAVARRIA 500,10,18000,1800,40,BOCA,4
REGIMIENTO DE PATRICIOS 330,35,120000,3429,1,BOCA,4
REGIMIENTO DE PATRICIOS 400,400,500000,1250,0,BOCA,4
ROCHA 1000,563,500000,888,0,BOCA,4
"RODRIGUEZ, MARTIN 400",23,40000,1739,24,BOCA,4
"VALLE, ARISTOBULO DEL 300",40,55000,1375,60,BOCA,4
"VILLAFAÑE, WENCESLAO 100",247,750000,3036,0,BOCA,4
"ARAOZ DE LAMADRID, G., GRAL. 300",70,78000,1114,0,BOCA,4
LYNCH 3700,30,80000,2667,0,NUEVA POMPEYA,4
"POMAR, GREGORIO Tte. Cnel. 4100",60,250000,4167,50,NUEVA POMPEYA,4
"RABANAL, FRANCISCO, INTENDENTE 1300",200,175000,875,20,NUEVA POMPEYA,4
"RABANAL, FRANCISCO, INTENDENTE 1982",75,75000,1000,0,NUEVA POMPEYA,4
SAENZ 1200,140,195000,1393,25,NUEVA POMPEYA,4
SAENZ 1215,358,1200000,3352,1,NUEVA POMPEYA,4
SAENZ 1251,170,150000,882,40,NUEVA POMPEYA,4
SAENZ 1391,267,220000,824,70,NUEVA POMPEYA,4
SAENZ 1400,300,230000,767,30,NUEVA POMPEYA,4
SAENZ 400,175,230000,1314,40,NUEVA POMPEYA,4
SAENZ 600,34,65000,1912,0,NUEVA POMPEYA,4
SOMELLERA 999,89,115000,1292,30,NUEVA POMPEYA,4
TRAFUL 3700,300,345000,1150,0,NUEVA POMPEYA,4
"ALCORTA, AMANCIO 3600",600,640000,1067,30,NUEVA POMPEYA,4
"ALCORTA, AMANCIO 3700",200,190000,950,0,NUEVA POMPEYA,4
BARCO CENTENERA del 2478,210,159500,760,0,NUEVA POMPEYA,4
BARCO CENTENERA del 3500,105,85000,810,0,NUEVA POMPEYA,4
CASEROS 3400,140,650000,4643,2,NUEVA POMPEYA,4
CHICLANA 4100,45,65000,1444,0,NUEVA POMPEYA,4
ESQUIU 1300,35,55000,1571,15,NUEVA POMPEYA,4
"FERNANDEZ DE LA CRUZ, F., GRAL. 1500",141,135000,957,40,NUEVA POMPEYA,4
LA PLATA 2300,95,250000,2632,0,NUEVA POMPEYA,4
LA PLATA 2400,48,85000,1771,0,NUEVA POMPEYA,4
MONTEAGUDO 200,727,740000,1018,0,PARQUE PATRICIOS,4
MONTEAGUDO 400,149,250000,1678,0,PARQUE PATRICIOS,4
RONDEAU 2800,250,289000,1156,70,PARQUE PATRICIOS,4
"ALCORTA, AMANCIO 2573",200,149000,745,40,PARQUE PATRICIOS,4
BRASIL 3098,520,265000,510,50,PARQUE PATRICIOS,4
CASEROS 2459,156,550000,3526,0,PARQUE PATRICIOS,4
"CASTILLO, CATULO 2500",66,65000,985,0,PARQUE PATRICIOS,4
DEAN FUNES 1700,61,84000,1377,0,PARQUE PATRICIOS,4
"GARAY, JUAN DE 2500",310,270000,871,50,PARQUE PATRICIOS,4
"GARAY, JUAN DE 2900",300,340000,1133,40,PARQUE PATRICIOS,4
"GARAY, JUAN DE 3046",115,99000,861,60,PARQUE PATRICIOS,4
JUJUY 1700,74,115000,1554,7,PARQUE PATRICIOS,4
LA RIOJA 1700,260,492000,1892,0,PARQUE PATRICIOS,4
LA RIOJA 2000,145,500000,3448,33,PARQUE PATRICIOS,4
LA RIOJA 2100,30,300000,10000,0,PARQUE PATRICIOS,4
LUNA 100,70,210000,3000,1,PARQUE PATRICIOS,4
LUNA 562,205,420000,2049,1,PARQUE PATRICIOS,4
MONTEAGUDO 192,30,150000,5000,25,PARQUE PATRICIOS,4
MAZA 800,145,220000,1517,45,ALMAGRO,5
MEDRANO 100,54,185000,3426,25,ALMAGRO,5
MEDRANO 369,69,84500,1225,50,ALMAGRO,5
MEDRANO 400,391,630000,1611,90,ALMAGRO,5
MEDRANO 500,180,440000,2444,45,ALMAGRO,5
MEDRANO 600,337,295000,875,51,ALMAGRO,5
MEDRANO 900,168,499000,2970,0,ALMAGRO,5
"MITRE, BARTOLOME 3400",115,155000,1348,0,ALMAGRO,5
"MITRE, BARTOLOME 4130",61,75000,1230,0,ALMAGRO,5
MORENO 3600,32,66000,2062,40,ALMAGRO,5
MUÑIZ 400,80,130000,1625,50,ALMAGRO,5
POTOSI 3800,20,85000,4250,0,ALMAGRO,5
PRINGLES 1193,70,105000,1500,40,ALMAGRO,5
PRINGLES 600,36,120000,3333,0,ALMAGRO,5
PRINGLES 600,35,120000,3429,0,ALMAGRO,5
PRINGLES 700,70,105000,1500,45,ALMAGRO,5
PRINGLES 900,20,72000,3600,40,ALMAGRO,5
RIVADAVIA 3500,130,209000,1608,35,ALMAGRO,5
RIVADAVIA 3647,48,400000,8333,0,ALMAGRO,5
RIVADAVIA 3900,55,380000,6909,30,ALMAGRO,5
RIVADAVIA 4003,73,400000,5479,0,ALMAGRO,5
RIVADAVIA 4200,90,175000,1944,0,ALMAGRO,5
"SALGUERO, JERONIMO 300",289,280000,969,40,ALMAGRO,5
"SALGUERO, JERONIMO 800",155,245000,1581,35,ALMAGRO,5
"SALGUERO, JERONIMO 800",32,138000,4312,0,ALMAGRO,5
SANCHEZ DE BUSTAMANTE 500,23,80000,3478,25,ALMAGRO,5
SANCHEZ DE BUSTAMANTE 580,23,75000,3261,20,ALMAGRO,5
SANCHEZ DE LORIA 472,106,165000,1557,60,ALMAGRO,5
SANCHEZ DE LORIA 600,617,650000,1053,39,ALMAGRO,5
SANCHEZ DE LORIA 800,210,110000,524,62,ALMAGRO,5
SARMIENTO 4500,114,260000,2281,0,ALMAGRO,5
TREINTA Y TRES ORIENTALES 700,238,245000,1029,0,ALMAGRO,5
VENEZUELA 3700,450,750000,1667,40,ALMAGRO,5
VENEZUELA 3937,180,320000,1778,0,ALMAGRO,5
VENEZUELA 4200,40,89000,2225,50,ALMAGRO,5
YAPEYU 100,86,260000,3023,0,ALMAGRO,5
YAPEYU 384,55,82000,1491,20,ALMAGRO,5
YATAY 1024,30,139000,4633,0,ALMAGRO,5
YATAY 200,109,189000,1734,40,ALMAGRO,5
"YRIGOYEN, HIPOLITO 3400",185,290000,1568,45,ALMAGRO,5
"YRIGOYEN, HIPOLITO 3400",56,169500,3027,40,ALMAGRO,5
"YRIGOYEN, HIPOLITO 4100",44,130000,2955,70,ALMAGRO,5
"ACUÑA DE FIGUEROA, FRANCISCO 1000",26,87000,3346,5,ALMAGRO,5
"ACUÑA DE FIGUEROA, FRANCISCO 400",34,92000,2706,45,ALMAGRO,5
"ACUÑA DE FIGUEROA, FRANCISCO 900",60,110000,1833,0,ALMAGRO,5
"ACUÑA DE FIGUEROA, FRANCISCO 909",29,60000,2069,40,ALMAGRO,5
BELGRANO 3800,334,380000,1138,65,ALMAGRO,5
